-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
INJECTED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
MERGED from /Users/apple/Desktop/unpadh/android/app/src/main/AndroidManifest.xml:1:1-67:12
ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/apple/Desktop/unpadh/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
queries
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:15
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:10:5-39:15
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:10:5-39:15
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-73
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:21-70
provider#androidx.core.content.FileProvider
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-26:20
	android:grantUriPermissions
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-47
	android:authorities
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-60
	android:exported
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-62
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-25:58
	android:resource
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:17-55
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:24:17-67
activity#com.yalantis.ucrop.UCropActivity
ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:9-30:72
	android:theme
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [:react-native-image-crop-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-60
provider#com.imagepicker.ImagePickerProvider
ADDED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-71
	android:exported
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/apple/Desktop/unpadh/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-63
activity#com.razorpay.CheckoutActivity
ADDED from [:react-native-razorpay] /Users/apple/Desktop/unpadh/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-12:86
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:51:9-59:20
MERGED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [:react-native-razorpay] /Users/apple/Desktop/unpadh/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:55:13-49
	android:name
		ADDED from [:react-native-razorpay] /Users/apple/Desktop/unpadh/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-57
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-webview] /Users/apple/Desktop/unpadh/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-83
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/eb5bc202215c99f0f764ddbcca0721e3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:18:9-27:18
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:46:13-48:29
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.34] /Users/apple/Library/Android/sdk/caches/transforms-3/527c58d4e2fb96360b9aa33718f25d12/transformed/jetified-checkout-1.6.34/AndroidManifest.xml:62:13-61
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:34:19-68
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.theunpadh+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/apple/Library/Android/sdk/caches/transforms-3/50d57a40f468002d4c439c824a2eccd6/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:25:22-74
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/apple/Library/Android/sdk/caches/transforms-3/6004d2b036eebf74ea1ccc00cdd589a1/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/apple/Library/Android/sdk/caches/transforms-3/d29ac661c0356cd724ea6018dcf359c8/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:28:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] /Users/apple/Library/Android/sdk/caches/transforms-3/3fdac1b3bfd13a9ff7f9f5b8354047dc/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/apple/Library/Android/sdk/caches/transforms-3/70b33ae9b20c2d12ece6566a4e25a3b4/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9d85dac7a846f6c2389e46a2330896cf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/apple/Library/Android/sdk/caches/transforms-3/9f5ce7d4e15cdec90f5851dd668c66ff/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
